PANEL,BROAD_STUB_LABEL,AGE,ESTIMATE
All drug overdose deaths,15-24 years,15-24 years,7.745
All drug overdose deaths,25-34 years,25-34 years,18.85
All drug overdose deaths,35-44 years,35-44 years,22.919999999999998
All drug overdose deaths,45-54 years,45-54 years,24.095
All drug overdose deaths,55-64 years,55-64 years,14.14
All drug overdose deaths,65-74 years,65-74 years,4.970000000000001
All drug overdose deaths,75-84 years,75-84 years,3.2350000000000003
All drug overdose deaths,85 years and over,85 years and over,4.1850000000000005
All drug overdose deaths,All persons,All ages,12.4375
All drug overdose deaths,Female,15-24 years,4.305
All drug overdose deaths,Female,25-34 years,11.33
All drug overdose deaths,Female,35-44 years,16.565
All drug overdose deaths,Female,45-54 years,19.155
All drug overdose deaths,Female,55-64 years,11.51
All drug overdose deaths,Female,65-74 years,4.455
All drug overdose deaths,Female,75-84 years,3.15
All drug overdose deaths,Female,85 years and over,3.8899999999999997
All drug overdose deaths,Female,All ages,7.520524017467249
All drug overdose deaths,Female,Under 15 years,0.19
All drug overdose deaths,Male,15-24 years,11.01
All drug overdose deaths,Male,25-34 years,26.244999999999997
All drug overdose deaths,Male,35-44 years,29.325
All drug overdose deaths,Male,45-54 years,29.195
All drug overdose deaths,Male,55-64 years,16.935
All drug overdose deaths,Male,65-74 years,5.57
All drug overdose deaths,Male,75-84 years,3.3200000000000003
All drug overdose deaths,Male,85 years and over,4.83
All drug overdose deaths,Male,All ages,13.524454148471616
All drug overdose deaths,Male,Under 15 years,0.20500000000000002
All drug overdose deaths,Under 15 years,Under 15 years,0.19
Drug overdose deaths involving any opioid,15-24 years,15-24 years,5.1450000000000005
Drug overdose deaths involving any opioid,25-34 years,25-34 years,12.35
Drug overdose deaths involving any opioid,35-44 years,35-44 years,13.4
Drug overdose deaths involving any opioid,45-54 years,45-54 years,13.26
Drug overdose deaths involving any opioid,55-64 years,55-64 years,7.38
Drug overdose deaths involving any opioid,65-74 years,65-74 years,2.1
Drug overdose deaths involving any opioid,75-84 years,75-84 years,0.8099999999999999
Drug overdose deaths involving any opioid,85 years and over,85 years and over,1.02
Drug overdose deaths involving any opioid,All persons,All ages,7.1875
Drug overdose deaths involving any opioid,Female,15-24 years,2.625
Drug overdose deaths involving any opioid,Female,25-34 years,6.82
Drug overdose deaths involving any opioid,Female,35-44 years,8.865
Drug overdose deaths involving any opioid,Female,45-54 years,9.97
Drug overdose deaths involving any opioid,Female,55-64 years,5.7700000000000005
Drug overdose deaths involving any opioid,Female,65-74 years,1.8350000000000002
Drug overdose deaths involving any opioid,Female,75-84 years,0.9
Drug overdose deaths involving any opioid,Female,85 years and over,1.135
Drug overdose deaths involving any opioid,Female,All ages,4.035371179039301
Drug overdose deaths involving any opioid,Female,Under 15 years,0.7
Drug overdose deaths involving any opioid,Male,15-24 years,7.525
Drug overdose deaths involving any opioid,Male,25-34 years,17.77
Drug overdose deaths involving any opioid,Male,35-44 years,17.96
Drug overdose deaths involving any opioid,Male,45-54 years,16.645
Drug overdose deaths involving any opioid,Male,55-64 years,9.120000000000001
Drug overdose deaths involving any opioid,Male,65-74 years,2.41
Drug overdose deaths involving any opioid,Male,75-84 years,0.9
Drug overdose deaths involving any opioid,Male,85 years and over,1.6300000000000001
Drug overdose deaths involving any opioid,Male,All ages,7.82882096069869
Drug overdose deaths involving any opioid,Male,Under 15 years,0.20500000000000002
